dataset,original_class,count,mapped_level_1,mapped_level_2,mapped_level_3,mapping_confidence,notes
HIBA,solar lentigo,18,Tumoral,Benign epithelial tumors,Solar lentigo,exact,solar lentigo (corregido: era Melasma)
HIBA,lichenoid keratosis,2,Tumoral,Benign epithelial tumors,Seborrheic keratosis,high,lichenoid keratosis=regressed SK; rare (<5)
MSKCC,nevus,3510,Tumoral,Benign melanocytic neoplasms,Acquired melanocytic nevus,high,generic nevus
MSKCC,melanoma,1598,Tumoral,Malignant tumors,Melanoma,exact,
MSKCC,basal cell carcinoma,1030,Tumoral,Malignant tumors,Basal cell carcinoma,exact,
MSKCC,seborrheic keratosis,534,Tumoral,Benign epithelial tumors,Seborrheic keratosis,exact,
MSKCC,squamous cell carcinoma,510,Tumoral,Malignant tumors,Invasive squamous cell carcinoma,exact,
MSKCC,actinic keratosis,321,Tumoral,Precancerous tumors,Actinic keratosis,high,AK
MSKCC,acrochordon,296,Tumoral,Benign tumors,Skin tag,high,acrochordon=skin tag
MSKCC,lichenoid keratosis,214,Tumoral,Benign epithelial tumors,Seborrheic keratosis,high,lichenoid keratosis=regressed SK
MSKCC,solar lentigo,163,Tumoral,Benign epithelial tumors,Solar lentigo,exact,solar lentigo (corregido: era Melasma)
MSKCC,lentigo NOS,139,Tumoral,Benign epithelial tumors,Solar lentigo,high,lentigo NOS (corregido: era Melasma)
MSKCC,verruca,104,Infectious,Viral infections,Common wart,high,verruca → verruca vulgaris
MSKCC,angioma,63,Tumoral,Vascular tumors,Capillary angioma,exact,
MSKCC,dermatofibroma,55,Tumoral,Benign tumors,Dermatofibroma,exact,
MSKCC,lentigo simplex,39,Tumoral,Benign epithelial tumors,Solar lentigo,high,lentigo simplex (corregido: era Melasma)
MSKCC,melanoma metastasis,35,Tumoral,Malignant tumors,Cutaneous metastases,high,melanoma metastasis → metastatic carcinoma
MSKCC,other,18,,,,exclude,heterogeneous 'other' category; not mappable
MSKCC,scar,15,Tumoral,Benign tumors,Hypertrophic scar,exact,
MSKCC,neurofibroma,14,Tumoral,Benign mesenchymal tumors,Neurofibroma,exact,
MSKCC,angiokeratoma,12,Tumoral,Vascular tumors,Angiokeratoma,exact,
MSKCC,atypical melanocytic proliferation,9,Tumoral,Benign melanocytic neoplasms,Dysplastic nevus,medium,atypical melanocytic → dysplastic nevus
MSKCC,clear cell acanthoma,5,Tumoral,Benign epithelial tumors,Seborrheic keratosis,medium,clear cell acanthoma → benign keratosis; rare (<5)
MSKCC,sebaceous hyperplasia,4,Tumoral,Benign epithelial tumors,Sebaceous hyperplasia,exact,rare (<5)
MSKCC,pyogenic granuloma,2,Tumoral,Vascular tumors,Pyogenic granuloma,exact,rare (<5)
MSKCC,angiofibroma or fibrous papule,2,Tumoral,Vascular tumors,Angiofibroma,high,angiofibroma/fibrous papule; rare (<5)
MSKCC,AIMP,1,Tumoral,Benign melanocytic neoplasms,Dysplastic nevus,medium,AIMP=atypical intraepidermal melanocytic proliferation; rare (<5)
MSKCC,nevus spilus,1,Tumoral,Benign melanocytic neoplasms,Nevus spilus,exact,rare (<5)
MSKCC,sebaceous adenoma,1,Tumoral,Benign epithelial tumors,Sebaceous hyperplasia,medium,sebaceous adenoma → sebaceous hyperplasia; rare (<5)
PAD-UFES,BCC,845,Tumoral,Malignant tumors,Basal cell carcinoma,high,PAD-UFES abbrev
PAD-UFES,ACK,730,Tumoral,Precancerous tumors,Actinic keratosis,high,PAD-UFES abbrev ACK=actinic keratosis
PAD-UFES,NEV,244,Tumoral,Benign melanocytic neoplasms,Acquired melanocytic nevus,high,PAD-UFES abbrev
PAD-UFES,SEK,235,Tumoral,Benign epithelial tumors,Seborrheic keratosis,high,PAD-UFES abbrev
PAD-UFES,SCC,192,Tumoral,Malignant tumors,Invasive squamous cell carcinoma,high,PAD-UFES abbrev
PAD-UFES,MEL,52,Tumoral,Malignant tumors,Melanoma,high,PAD-UFES abbrev
PATCH16,nontumor_skin_dermis_dermis,6732,,,,exclude,normal dermis tissue; no diagnosis
PATCH16,nontumor_skin_subcutis_subcutis,4683,,,,exclude,normal subcutis tissue; no diagnosis
PATCH16,tumor_skin_epithelial_sqcc,4389,Tumoral,Malignant tumors,Invasive squamous cell carcinoma,high,histopath SCC
PATCH16,tumor_skin_melanoma_melanoma,3898,Tumoral,Malignant tumors,Melanoma,high,histopath melanoma
PATCH16,nontumor_skin_epidermis_epidermis,3699,,,,exclude,normal epidermis tissue; no diagnosis
PATCH16,nontumor_skin_sebaceousglands_sebaceousglands,3639,,,,exclude,normal sebaceous glands; no diagnosis
PATCH16,nontumor_skin_chondraltissue_chondraltissue,2735,,,,exclude,normal chondral tissue; no diagnosis
PATCH16,tumor_skin_naevus_naevus,2706,Tumoral,Benign melanocytic neoplasms,Acquired melanocytic nevus,high,histopath naevus
PATCH16,tumor_skin_epithelial_bcc,2004,Tumoral,Malignant tumors,Basal cell carcinoma,high,histopath BCC
PATCH16,nontumor_skin_muscle_skeletal,1573,,,,exclude,normal muscle tissue; no diagnosis
PATCH16,nontumor_skin_necrosis_necrosis,1392,,,,exclude,necrosis (non-specific); no diagnosis
PATCH16,nontumor_skin_sweatglands_sweatglands,1038,,,,exclude,normal sweat glands; no diagnosis
PATCH16,nontumor_skin_nerves_nerves,683,,,,exclude,normal nerve tissue; no diagnosis
PATCH16,nontumor_skin_hairfollicle_hairfollicle,575,,,,exclude,normal hair follicle; no diagnosis
PATCH16,nontumor_skin_vessel_vessel,575,,,,exclude,normal vessel tissue; no diagnosis
PATCH16,nontumor_skin_elastosis_elastosis,72,Inflammatory,Exogenous agents,Photosensitivity,medium,elastosis → solar elastosis
